363.08, -281.11, -664.36, -634.75, -160.80, 1
122.65, 976.01, -153.05, 315.10, 545.40, 1
-683.40, 518.11, -335.92, -913.08, -101.11, 0
232.03, -106.42, -977.05, 2.59, 830.50, 1
-563.65, 181.07, -233.19, 29.57, -257.36, 0
-585.31, 18.71, 184.79, 235.33, -12.67, 0
-628.65, -752.86, 691.21, 679.07, 153.48, 1
-776.48, -889.83, 428.33, -265.91, 453.17, 1
135.78, -678.33, 804.01, -986.82, 88.11, 0
-256.75, -823.42, -434.31, -326.58, 496.99, 1
671.32, 958.43, 431.62, -285.62, -359.29, 0
891.96, -15.66, -640.55, 705.68, 966.00, 1
146.76, -856.01, 259.07, 416.91, 964.90, 1
665.64, -697.93, -140.96, 740.96, -419.42, 1
175.15, -657.22, -889.83, 625.11, 745.35, 1
41.05, -769.71, -704.52, 613.88, -122.29, 1
147.13, -997.44, 905.39, 409.71, -601.92, 1
-490.34, 201.70, -724.78, 917.17, -530.69, 0
182.78, -478.68, 302.16, 869.87, -463.00, 1
122.84, 508.90, 204.50, -296.18, -995.30, 0
32.62, 175.70, -989.56, 881.53, 641.16, 1
747.06, 766.11, -774.90, 720.27, -644.34, 1
-124.73, 674.49, -704.28, -903.13, -466.54, 0
-801.45, 793.51, 694.20, 567.37, 326.46, 0
-399.88, -933.10, 981.75, 755.67, 487.04, 1
307.90, 276.10, -347.45, -39.58, -115.88, 1
93.60, 955.93, 599.17, -127.78, -236.00, 0
997.56, -556.02, 41.54, 304.30, 751.52, 1
499.68, 598.01, -562.24, -975.34, 412.64, 1
-600.45, -803.34, -98.42, -612.35, -541.98, 0
667.96, 755.06, 404.83, -462.51, -553.27, 0
136.27, 799.62, -336.34, 359.48, -143.83, 0
-730.89, 355.39, -981.38, 570.54, 366.68, 1
-608.63, 772.27, -818.35, -453.41, 925.23, 0
610.34, -631.34, 823.05, 759.27, 591.05, 1
-440.17, 103.79, 592.70, 348.61, -342.08, 0
263.28, -946.47, -753.96, 833.00, -984.62, 1
328.90, -265.42, -307.17, -349.53, 205.30, 1
483.14, -853.76, -302.65, 331.58, 838.98, 1
-730.95, -426.01, 516.95, -815.97, 487.04, 0
289.28, -123.14, 747.31, 387.74, 257.24, 1
638.84, -562.91, 473.68, 287.70, -579.09, 1
-744.62, 169.35, 815.24, -204.32, -143.10, 0
394.76, 428.39, 951.35, -185.46, 17.73, 0
-237.16, 263.28, 155.19, -502.06, -180.33, 0
588.67, -273.11, -965.70, 772.45, 95.07, 1
960.88, -470.56, 324.87, -561.82, -409.34, 1
-317.79, -318.40, 98.54, 890.44, -477.40, 1
195.23, 691.46, -4.36, -300.09, 751.03, 1
-938.11, 868.16, 837.34, 952.88, 977.54, 0
